rightascension 61.99398718973142053
declination -32.83695608408115163
mjd 60278.28041661110910354
altitude 58.81522550685561868
azimuth 255.71122496987123895
filter 3
rotskypos 265.80856192691237538
dist2moon 74.5977298
moonalt 30.9167693
moondec 28.6386564
moonphase 90.8750305
moonra 104.4448764
nsnap 1
obshistid 479028
rottelpos 1.1543954
seed 479028
seeing 0.5126110
sunalt -29.2091162
vistime 30.0000000
includeobj star_cat_479028.txt.gz
#includeobj knots_cat_479028.txt.gz
#includeobj bulge_gal_cat_479028.txt.gz
#includeobj disk_gal_cat_479028.txt.gz
#includeobj sne_cat_479028.txt.gz
